>NW_017264713.1 Pneumocystis carinii B80 chromosome Unknown supercont1.1, whole genome shotgun sequence
>NW_003307519.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.26, whole genome shotgun sequence
>NW_003307520.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.25, whole genome shotgun sequence
>NW_003307521.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.24, whole genome shotgun sequence
>NW_003307522.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.23, whole genome shotgun sequence
>NW_003307523.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.22, whole genome shotgun sequence
>NW_003307524.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.21, whole genome shotgun sequence
>NW_003307525.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.20, whole genome shotgun sequence
>NW_003307526.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.19, whole genome shotgun sequence
>NW_003307527.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.18, whole genome shotgun sequence
>NW_003307528.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.17, whole genome shotgun sequence
>NW_003307529.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.16, whole genome shotgun sequence
>NW_003307530.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.15, whole genome shotgun sequence
>NW_003307531.1 Coprinopsis cinerea okayama7#130 chromosome Unknown cont3.14, whole genome shotgun sequence
>NW_003307477.1 Coprinopsis cinerea okayama7#130 cont3.68 mitochondrial, whole genome shotgun sequence
>NC_032089.1 Candida albicans SC5314 chromosome 1 sequence
>NC_032090.1 Candida albicans SC5314 chromosome 2 sequence
>NC_032091.1 Candida albicans SC5314 chromosome 3 sequence
>NC_032092.1 Candida albicans SC5314 chromosome 4 sequence
>NC_032093.1 Candida albicans SC5314 chromosome 5 sequence
>NC_032094.1 Candida albicans SC5314 chromosome 6 sequence
>NC_032095.1 Candida albicans SC5314 chromosome 7 sequence
>NC_032096.1 Candida albicans SC5314 chromosome R sequence
>NC_005967.2 [Candida] glabrata strain CBS138 chromosome A complete sequence
>NC_005968.1 [Candida] glabrata strain CBS138 chromosome B complete sequence
>NC_006026.1 [Candida] glabrata strain CBS138 chromosome C complete sequence
>NC_006027.1 [Candida] glabrata strain CBS138 chromosome D complete sequence
>NC_006028.2 [Candida] glabrata strain CBS138 chromosome E complete sequence
>NC_006029.1 [Candida] glabrata strain CBS138 chromosome F complete sequence
>NC_006030.1 [Candida] glabrata strain CBS138 chromosome G complete sequence
>NC_006031.1 [Candida] glabrata strain CBS138 chromosome H complete sequence
>NC_006032.2 [Candida] glabrata strain CBS138 chromosome I complete sequence
>NC_006033.2 [Candida] glabrata strain CBS138 chromosome J complete sequence
>NC_006034.2 [Candida] glabrata strain CBS138 chromosome K complete sequence
>NC_006035.2 [Candida] glabrata strain CBS138 chromosome L complete sequence
>NC_006036.2 [Candida] glabrata strain CBS138 chromosome M complete sequence
>NC_004691.1 Candida glabrata mitochondrion, complete genome
>NW_022995064.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold100_size9914, whole genome shotgun sequence
>NW_022995145.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold101_size9177, whole genome shotgun sequence
>NW_022995061.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold102_size7680, whole genome shotgun sequence
>NW_022995178.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold103_size7667, whole genome shotgun sequence
>NW_022995186.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold104_size7572, whole genome shotgun sequence
>NW_022995065.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold105_size6741, whole genome shotgun sequence
>NW_022995087.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold106_size5521, whole genome shotgun sequence
>NW_022995093.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold107_size5520, whole genome shotgun sequence
>NW_022995202.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold108_size4967, whole genome shotgun sequence
>NW_022995111.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold109_size4896, whole genome shotgun sequence
>NW_022995117.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold10_size284702, whole genome shotgun sequence
>NW_022995219.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold110_size4790, whole genome shotgun sequence
>NW_022995133.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold111_size4750, whole genome shotgun sequence
>NW_022995073.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold112_size4736, whole genome shotgun sequence
>NW_022995216.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold113_size4361, whole genome shotgun sequence
>NW_022995078.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold114_size7307, whole genome shotgun sequence
>NW_022995131.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold115_size3612, whole genome shotgun sequence
>NW_022995053.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold116_size3346, whole genome shotgun sequence
>NW_022995198.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold117_size3119, whole genome shotgun sequence
>NW_022995200.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold118_size1979, whole genome shotgun sequence
>NW_022995066.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold119_size1802, whole genome shotgun sequence
>NW_022995208.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold11_size279379, whole genome shotgun sequence
>NW_022995113.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold120_size1783, whole genome shotgun sequence
>NW_022995194.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold121_size1633, whole genome shotgun sequence
>NW_022995129.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold123_size1604, whole genome shotgun sequence
>NW_022995079.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold125_size1466, whole genome shotgun sequence
>NW_022995176.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold126_size1399, whole genome shotgun sequence
>NW_022995134.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold127_size1354, whole genome shotgun sequence
>NW_022995128.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold128_size1332, whole genome shotgun sequence
>NW_022995110.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold129_size1163, whole genome shotgun sequence
>NW_022995132.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold12_size278768, whole genome shotgun sequence
>NW_022995168.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold130_size1151, whole genome shotgun sequence
>NW_022995201.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold131_size1093, whole genome shotgun sequence
>NW_022995099.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold132_size1005, whole genome shotgun sequence
>NW_022995097.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold134_size869, whole genome shotgun sequence
>NW_022995179.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold135_size850, whole genome shotgun sequence
>NW_022995192.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold136_size839, whole genome shotgun sequence
>NW_022995056.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold137_size796, whole genome shotgun sequence
>NW_022995204.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold138_size749, whole genome shotgun sequence
>NW_022995170.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold13_size251220, whole genome shotgun sequence
>NW_022995082.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold140_size669, whole genome shotgun sequence
>NW_022995217.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold141_size662, whole genome shotgun sequence
>NW_022995127.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold146_size499, whole genome shotgun sequence
>NW_022995141.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold147_size493, whole genome shotgun sequence
>NW_022995130.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold148_size436, whole genome shotgun sequence
>NW_022995112.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold149_size419, whole genome shotgun sequence
>NW_022995174.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold14_size250082, whole genome shotgun sequence
>NW_022995147.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold151_size370, whole genome shotgun sequence
>NW_022995125.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold152_size370, whole genome shotgun sequence
>NW_022995067.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold153_size324, whole genome shotgun sequence
>NW_022995095.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold154_size308, whole genome shotgun sequence
>NW_022995051.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold155_size297, whole genome shotgun sequence
>NW_022995177.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold156_size297, whole genome shotgun sequence
>NW_022995144.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold157_size293, whole genome shotgun sequence
>NW_022995191.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold159_size279, whole genome shotgun sequence
>NW_022995055.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold15_size221551, whole genome shotgun sequence
>NW_022995195.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold160_size272, whole genome shotgun sequence
>NW_022995218.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold161_size264, whole genome shotgun sequence
>NW_022995188.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold162_size257, whole genome shotgun sequence
>NW_022995185.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold165_size243, whole genome shotgun sequence
>NW_022995165.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold168_size232, whole genome shotgun sequence
>NW_022995090.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold169_size231, whole genome shotgun sequence
>NW_022995069.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold16_size293850, whole genome shotgun sequence
>NW_022995143.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold170_size229, whole genome shotgun sequence
>NW_022995182.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold171_size226, whole genome shotgun sequence
>NW_022995121.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold172_size222, whole genome shotgun sequence
>NW_022995137.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold173_size221, whole genome shotgun sequence
>NW_022995104.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold175_size216, whole genome shotgun sequence
>NW_022995139.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold176_size215, whole genome shotgun sequence
>NW_022995149.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold177_size212, whole genome shotgun sequence
>NW_022995074.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold178_size211, whole genome shotgun sequence
>NW_022995118.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold179_size208, whole genome shotgun sequence
>NW_022995172.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold17_size212612, whole genome shotgun sequence
>NW_022995193.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold180_size208, whole genome shotgun sequence
>NW_022995124.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold181_size207, whole genome shotgun sequence
>NW_022995105.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold183_size205, whole genome shotgun sequence
>NW_022995210.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold184_size205, whole genome shotgun sequence
>NW_022995138.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold185_size201, whole genome shotgun sequence
>NW_022995142.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold18_size221135, whole genome shotgun sequence
>NW_022995152.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold19_size194765, whole genome shotgun sequence
>NW_022995155.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold1_size794362, whole genome shotgun sequence
>NW_022995162.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold20_size193122, whole genome shotgun sequence
>NW_022995209.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold21_size185207, whole genome shotgun sequence
>NW_022995115.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold22_size185052, whole genome shotgun sequence
>NW_022995068.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold23_size180195, whole genome shotgun sequence
>NW_022995086.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold24_size174625, whole genome shotgun sequence
>NW_022995094.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold25_size169986, whole genome shotgun sequence
>NW_022995076.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold26_size169552, whole genome shotgun sequence
>NW_022995166.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold27_size161568, whole genome shotgun sequence
>NW_022995054.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold28_size161324, whole genome shotgun sequence
>NW_022995187.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold29_size158811, whole genome shotgun sequence
>NW_022995199.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold2_size729309, whole genome shotgun sequence
>NW_022995085.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold30_size158152, whole genome shotgun sequence
>NW_022995083.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold31_size150537, whole genome shotgun sequence
>NW_022995103.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold32_size146972, whole genome shotgun sequence
>NW_022995180.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold33_size146325, whole genome shotgun sequence
>NW_022995088.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold34_size146191, whole genome shotgun sequence
>NW_022995151.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold35_size143915, whole genome shotgun sequence
>NW_022995205.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold36_size135536, whole genome shotgun sequence
>NW_022995109.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold37_size135356, whole genome shotgun sequence
>NW_022995203.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold38_size132560, whole genome shotgun sequence
>NW_022995058.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold39_size132508, whole genome shotgun sequence
>NW_022995077.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold3_size541584, whole genome shotgun sequence
>NW_022995101.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold40_size130624, whole genome shotgun sequence
>NW_022995196.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold41_size130375, whole genome shotgun sequence
>NW_022995120.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold42_size129173, whole genome shotgun sequence
>NW_022995146.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold43_size124718, whole genome shotgun sequence
>NW_022995212.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold44_size119871, whole genome shotgun sequence
>NW_022995059.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold45_size117891, whole genome shotgun sequence
>NW_022995126.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold46_size112117, whole genome shotgun sequence
>NW_022995157.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold47_size107767, whole genome shotgun sequence
>NW_022995081.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold48_size103108, whole genome shotgun sequence
>NW_022995215.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold49_size106456, whole genome shotgun sequence
>NW_022995100.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold4_size502443, whole genome shotgun sequence
>NW_022995098.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold50_size97106, whole genome shotgun sequence
>NW_022995171.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold51_size91455, whole genome shotgun sequence
>NW_022995091.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold52_size87997, whole genome shotgun sequence
>NW_022995189.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold53_size124246, whole genome shotgun sequence
>NW_022995163.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold54_size82597, whole genome shotgun sequence
>NW_022995075.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold55_size80579, whole genome shotgun sequence
>NW_022995158.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold56_size80469, whole genome shotgun sequence
>NW_022995169.1 Diutina rugosa strain CBS 613 chromosome Unknown scaffold57_size75075, whole genome shotgun sequence
